,Title,published_date,views,likes,month
0,🪩💕🪩 Dance The Night BTS,2023-08-16 02:28:53+00:00,10954,2140,Aug
1,The making of “Dance The Night” for Barbie 💖 #markronson #andrewwyatt #carolineailin 💖,2023-08-07 14:49:16+00:00,141933,14141,Aug
2,Dance The Night is Top 5 in the UK! 💖,2023-08-03 04:48:51+00:00,1154489,70605,Aug
3,Dua Lipa - Dance The Night (From Barbie The Album) [Official Lyric Video],2023-07-24 20:19:08+00:00,3261033,67410,Jul
4,Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],2023-05-25 23:00:09+00:00,76784060,1056417,May
5,London has my heart 💘,2022-05-04 14:35:49+00:00,1097018,45507,May
6,💚🧘🏻‍♀️#shorts,2022-04-27 10:07:58+00:00,976039,40510,Apr
7,UK ~ Manchester April 15 ‘22 💖 #shorts,2022-04-19 09:53:36+00:00,2165910,81794,Apr
8,North American leg of the Future Nostalgia tour down. UK up next!! 💘 #shorts,2022-04-08 09:27:23+00:00,512763,24067,Apr
9,GRAMMYS 22 🖤 #shorts,2022-04-06 14:30:52+00:00,1546779,65363,Apr
10,Livin in a dream world #shorts,2022-03-31 15:03:34+00:00,740782,41003,Mar
11,Recently…. @megantheestallion 🍦#shorts,2022-03-24 13:15:08+00:00,384671,16675,Mar
12,Sweetest Pie BTS out now on my channel!! 🍒 🥧 #shorts,2022-03-18 16:11:05+00:00,355258,16794,Mar
13,Megan Thee Stallion & Dua Lipa - Sweetest Pie [Official BTS],2022-03-18 13:00:29+00:00,1956786,59780,Mar
14,Sweetest Pie 🍒🍒 OUT NOW!!! #sweetestpie #megxdua #shorts,2022-03-11 16:00:36+00:00,296825,17081,Mar
15,Dua Lipa - Love Again (Garabatto Remix) [Official Audio],2021-10-14 23:00:29+00:00,4286171,90771,Oct
16,Dua Lipa - Love Again (Imanbek Remix) [Official Audio],2021-10-01 09:00:57+00:00,10638667,142250,Oct
17,Dua Lipa - Levitating (Official Animated Music Video),2021-09-13 13:46:23+00:00,18805914,567808,Sep
18,Dua Lipa - Love Again (Official Music Video),2021-06-04 12:00:11+00:00,281482923,2416246,Jun
19,Dua Lipa - Future Nostalgia Medley (Live at the BRIT Awards 2021),2021-05-11 21:23:58+00:00,27836647,469511,May
20,Dua Lipa - We're Good (Official Behind The Scenes),2021-03-19 16:09:28+00:00,1309910,54545,Mar
21,Dua Lipa - Levitating ft. DaBaby / Don't Start Now (Live at the GRAMMYs 2021),2021-03-15 02:34:09+00:00,73060998,1674690,Mar
22,Dua Lipa - STUDIO 2054 IS BACK!,2021-03-12 18:00:09+00:00,563270,23645,Mar
23,Dua Lipa - We’re Good (Dillon Francis Remix) [Official Audio],2021-03-12 08:00:10+00:00,1761914,47642,Mar
24,Dua Lipa - We're Good (Official Music Video),2021-02-12 05:00:13+00:00,95368675,1103833,Feb
25,Dua Lipa - We're Good (Official Audio),2021-02-11 23:00:08+00:00,10068935,162375,Feb
26,Dua Lipa x Angèle - Fever (Feder Remix) [Official Audio],2021-01-11 18:05:04+00:00,1694462,45250,Jan
27,Dua Lipa x Angèle - Fever (Myd Remix) [Official Audio],2021-01-11 18:04:59+00:00,361751,12033,Jan
28,Dua Lipa x Angèle - Fever (Vantage Remix) [Official Audio],2021-01-11 18:04:53+00:00,359943,14436,Jan
29,Dua Lipa - ‘Don’t Start Now’ on SNL,2021-01-04 17:29:21+00:00,3760222,91752,Jan
30,Dua Lipa - ‘Levitating’ on SNL,2021-01-04 17:29:18+00:00,3849539,101613,Jan
31,Dua Lipa performs “Levitating” | Hello 2021: Americas,2021-01-01 05:00:32+00:00,8027748,202410,Jan
32,Dua Lipa performs “Don’t Start Now” | Hello 2021: Americas,2021-01-01 05:00:11+00:00,1857390,67489,Jan
33,Dua Lipa x Angèle – Fever (Oklou Remix) [Official Audio],2020-12-18 10:55:22+00:00,1335686,43388,Dec
34,Dua Lipa - Levitating Featuring DaBaby [TikTok Edition],2020-12-16 20:57:15+00:00,4959529,189017,Dec
35,Dua Lipa - Levitating feat. DaBaby (Don Diablo Remix) [Official Audio],2020-12-11 10:00:06+00:00,4006428,103737,Dec
36,Dua Lipa - Levitating feat. DaBaby (KUU Remix) [Official Audio],2020-12-03 20:32:42+00:00,3418980,107534,Dec
37,Dua Lipa - ‘Levitating’ at the AMAs 2020,2020-11-24 01:00:04+00:00,34193841,752882,Nov
38,Dua Lipa and DaBaby take you behind the scenes for Levitating,2020-11-16 17:00:07+00:00,2438265,75670,Nov
39,"Dua Lipa, Angèle - Fever (Official Music Video)",2020-11-06 13:00:10+00:00,128089216,1441426,Nov
40,Dua Lipa & Angèle – Fever (Official Lyric Video),2020-10-30 13:00:04+00:00,32445802,305169,Oct
41,Dua Lipa & Angèle – Fever (Official Audio),2020-10-29 23:14:23+00:00,44673887,368721,Oct
42,Dua Lipa - Levitating (feat. Madonna & Missy Elliott) Behind The Scenes #FoundryFest,2020-10-23 16:00:12+00:00,2224130,104136,Oct
43,Dua Lipa - Levitating Featuring DaBaby (Official Music Video),2020-10-02 12:00:12+00:00,775504115,7278187,Oct
44,Dua Lipa & The Blessed Madonna - Club Future Nostalgia (Official Visualiser),2020-08-28 11:58:07+00:00,5797115,147121,Aug
45,Dua Lipa - Levitating (feat. Madonna and Missy Elliott) [The Blessed Madonna Remix] (Official Video),2020-08-14 12:00:02+00:00,39261945,658987,Aug
46,Dua Lipa - Levitating (feat. Madonna and Missy Elliott) [The Blessed Madonna Remix] (Official Audio),2020-08-13 17:04:24+00:00,2387081,105471,Aug
47,Dua Lipa - Hallucinate [Tensnake Remix] (Official Audio),2020-07-30 23:00:10+00:00,1057685,30592,Jul
48,Dua Lipa - Hallucinate (Paul Woolford Remix),2020-07-23 23:00:00+00:00,757003,33700,Jul
49,Dua Lipa - Hallucinate (Official Music Video),2020-07-10 12:00:12+00:00,79101226,977115,Jul
50,Dua Lipa - Break My Heart (Animated Video),2020-05-08 13:58:24+00:00,13538595,239103,May
51,Dua Lipa - Break My Heart (Official Reactions video),2020-04-29 13:41:18+00:00,517372,24891,Apr
52,Dua Lipa - Cool (Official Lyrics Video),2020-04-09 09:00:55+00:00,22377068,207669,Apr
53,Dua Lipa - Good In Bed (Official Lyrics Video),2020-04-09 09:00:50+00:00,21369427,201194,Apr
54,Dua Lipa - Hallucinate (Official Lyrics Video),2020-04-09 09:00:45+00:00,17001182,178204,Apr
55,Dua Lipa - Levitating (Official Lyrics Video),2020-04-09 09:00:40+00:00,134800653,966563,Apr
56,Dua Lipa - Love Again (Official Lyrics Video),2020-04-09 09:00:28+00:00,44805696,295584,Apr
57,Dua Lipa - Pretty Please (Official Lyrics Video),2020-04-09 09:00:25+00:00,30490871,229459,Apr
58,Dua Lipa - Physical (Official Lyrics Video),2020-04-09 09:00:21+00:00,4821019,52755,Apr
59,Dua Lipa - Break My Heart (Official Lyrics Video),2020-04-09 09:00:17+00:00,13198082,87279,Apr
60,Dua Lipa - Boys Will Be Boys (Official Lyrics Video),2020-04-09 09:00:12+00:00,8868862,271445,Apr
61,Dua Lipa - Future Nostalgia Livestream PART 2 - #StayHome  #WithMe,2020-03-27 15:26:03+00:00,1050345,36063,Mar
62,Dua Lipa - Future Nostalgia Livestream - #StayHome #WithMe,2020-03-26 16:07:45+00:00,1062592,43688,Mar
63,Dua Lipa - Break My Heart (Official Video),2020-03-26 13:30:12+00:00,570488126,5438394,Mar
64,Dua Lipa -  Physical (feat. Hwa Sa) (Official Audio),2020-03-18 03:15:49+00:00,4123107,283498,Mar
65,Dua Lipa - Let's Get Physical Work Out (Official Video),2020-03-06 12:59:03+00:00,39533175,594507,Mar
66,Dua Lipa - Physical (Directors Cut),2020-02-21 13:00:14+00:00,19722263,184560,Feb
67,Dua Lipa - Physical (Official Reaction Video),2020-02-13 18:57:13+00:00,198840,9372,Feb
68,Dua Lipa - Physical (Official Video),2020-01-31 13:00:12+00:00,429847049,3375150,Jan
69,Dua Lipa - Don't Start Now [Regard Remix] (Official Audio),2020-01-24 14:35:58+00:00,671662,20801,Jan
70,"Dua Lipa - Don't Start Now (Live in LA, 2019)",2020-01-10 09:24:40+00:00,222410890,914739,Jan
71,Dua Lipa - Don't Start Now [Kungs Remix] (Official Audio),2019-12-18 10:37:50+00:00,1408388,27703,Dec
72,Dua Lipa - Future Nostalgia (Official Lyrics Video),2019-12-16 13:00:06+00:00,23716783,395162,Dec
73,Dua Lipa - Don't Start Now [Purple Disco Machine Remix] (Official Video),2019-12-06 17:52:33+00:00,6130143,107511,Dec
74,Dua Lipa - Don't Start Now [Dom Dolla Remix] (Official Audio),2019-11-26 11:13:26+00:00,1531343,34316,Nov
75,Dua Lipa - Don't Start Now (Official Lyrics Video),2019-11-15 10:00:20+00:00,11212777,110397,Nov
76,Dua Lipa Diaries 016 - The MTV EMAs November 2019,2019-11-12 18:56:40+00:00,1140690,28733,Nov
77,Dua Lipa - Don't Start Now (Live at the MTV EMAs 2019),2019-11-07 14:55:29+00:00,17428460,319445,Nov
78,Dua Lipa - Don't Start Now (Official Reaction Video),2019-11-03 15:50:03+00:00,241734,11363,Nov
79,Dua Lipa - Don't Start Now (Official Music Video),2019-11-01 13:00:11+00:00,666799366,6873904,Nov
80,Dua Lipa - Don't Start Now (Out Now!),2019-10-23 23:48:25+00:00,3644229,90934,Oct
81,Dua Lipa - Don't Start Now (Out Now!),2019-10-23 23:43:39+00:00,1051276,32208,Oct
82,Dua Lipa - Swan Song (from Alita: Battle Angel) [Official Lyrics Music Video],2019-02-01 15:22:44+00:00,3348239,75274,Feb
83,Dua Lipa - Swan Song (From Alita: Battle Angel) [Official Music Video],2019-01-24 14:58:15+00:00,72839090,1073032,Jan
84,Dua Lipa & BLACKPINK - Kiss and Make Up (Official Audio),2018-10-18 22:56:57+00:00,237400950,3745109,Oct
85,Dua Lipa - One Kiss / Electricity (Live at the American Music Awards 2018),2018-10-10 06:25:55+00:00,9349803,173902,Oct
86,Dua Lipa Diaries 015 - Summer Festivals - August 2018,2018-09-15 10:45:01+00:00,429648,14491,Sep
87,Dua Lipa - IDGAF (Live),2018-09-11 14:16:03+00:00,1339693,40997,Sep
88,Dua Lipa Diaries 014 - Miami - June 2018,2018-08-03 14:55:11+00:00,1020104,18870,Aug
89,Dua Lipa Diaries 013 - Bonnaroo Music Festival - June 2018,2018-07-19 11:33:08+00:00,308974,9562,Jul
90,Dua Lipa - IDGAF [French Demo] (Official Audio),2018-07-17 16:18:07+00:00,1982034,97055,Jul
91,Dua Lipa Diaries 012 - V Magazine Meet & Greet - June 2018,2018-07-12 12:44:10+00:00,428128,13754,Jul
92,Dua Lipa - IDGAF [Young Franco Remix] (Official Audio),2018-07-11 15:47:06+00:00,203524,4916,Jul
93,Dua Lipa - IDGAF [Darius Remix] (Official Audio),2018-07-11 15:40:26+00:00,352108,8388,Jul
94,Dua Lipa - IDGAF [Anna Of The North Remix] (Official Audio),2018-07-11 15:35:28+00:00,135511,4634,Jul
95,Dua Lipa - IDGAF [Hazers Remix] (Official Audio),2018-07-11 15:35:09+00:00,452754,7612,Jul
96,Dua Lipa - IDGAF [Acoustic] (Official Audio),2018-07-04 08:34:42+00:00,536690,17531,Jul
97,Dua Lipa - IDGAF [feat. Saweetie] (Official Audio),2018-07-04 08:29:57+00:00,203679,6042,Jul
98,Dua Lipa - IDGAF [B-Case Remix] (Official Audio),2018-07-04 08:25:29+00:00,360749,12948,Jul
99,Dua Lipa - IDGAF [Diablo Remix feat. Rich Brian] (Official Audio),2018-07-04 08:12:33+00:00,277391,10445,Jul
100,Dua Lipa - IDGAF [Initial Talk Remix] (Official Audio),2018-07-04 08:01:36+00:00,349240,7538,Jul
101,Dua Lipa Diaries 011 - Atlanta Show - June 2018,2018-06-27 16:01:59+00:00,583947,15775,Jun
102,Dua Lipa Diaries 010 - BBMAs Rehearsals - May 2018,2018-06-07 14:34:40+00:00,1049830,19176,Jun
103,"Dua Lipa Diaries 009 - Kawaii Cafe, Japan - May 2018",2018-06-04 11:07:23+00:00,613226,19918,Jun
104,Dua Lipa Diaries 008 - Korea - May  2018,2018-06-04 11:07:00+00:00,393970,14748,Jun
105,Dua Lipa Diaries 007 - Meerkat Cafe - May 2018,2018-05-23 14:35:12+00:00,680574,22636,May
106,Dua Lipa Diaries 006 - Birmingham - April 2018,2018-05-23 14:28:14+00:00,423763,11406,May
107,Dua Lipa - New Rules (Live at The Billboard Music Awards 2018),2018-05-21 17:41:44+00:00,4259865,122535,May
108,Dua Lipa Diaries 005 -  Glasgow - April 2018,2018-05-17 16:51:19+00:00,517298,15960,May
109,Dua Lipa Diaries 004 - Dublin - April 2018,2018-05-01 15:06:50+00:00,755492,23695,May
110,Dua Lipa Diaries 003 - BBC Radio 1 Live Lounge - February 2018,2018-04-13 09:03:04+00:00,908028,28314,Apr
111,Dua Lipa Diaries 002 - BRIT Awards - February 2018,2018-04-10 17:30:55+00:00,1768305,45508,Apr
112,Dua Lipa Diaries 001 - Melbourne - March 2018,2018-04-04 13:08:55+00:00,1611817,46038,Apr
113,Dua Lipa - New Rules (Live at The BRIT Awards 2018),2018-02-22 12:36:32+00:00,31862755,492821,Feb
114,Dua Lipa - New Rules (Official Reaction Video),2018-02-14 08:51:32+00:00,411188,17865,Feb
115,Dua Lipa - IDGAF (Official Reaction Video),2018-01-15 13:36:56+00:00,594493,30397,Jan
116,Dua Lipa - IDGAF (Official Music Video),2018-01-12 12:00:07+00:00,829594487,5745109,Jan
117,Dua Lipa captured on Google Pixel 2,2018-01-05 12:59:09+00:00,502912,28543,Jan
118,Dua Lipa - New Rules [Piano Acoustic] (Official Audio),2017-12-14 13:56:32+00:00,1385850,59956,Dec
119,Dua Lipa - New Rules (Official Lyric Video),2017-12-07 15:00:05+00:00,4940361,143314,Dec
120,dualipaVEVO Live Stream,2017-11-26 14:51:33+00:00,0,1,Nov
121,Dua Lipa - Golden Slumbers [The Beatles Cover] (Official Audio),2017-11-16 17:02:13+00:00,2585937,67484,Nov
122,"Dua Lipa - Potter than hell (The Self-titled tour Halloween special, Hamburg 2017)",2017-11-01 14:50:05+00:00,718603,43172,Nov
123,From Sharing Covers To Being Covered: An Intimate Evening With Dua Lipa - Hosted by Tyler Oakley,2017-09-21 23:57:52+00:00,575432,23454,Sep
124,Dua Lipa Live Stream,2017-09-19 23:50:05+00:00,0,219,Sep
125,Dua Lipa - New Rules (Official Fan video) #DuasNewRules,2017-08-04 16:01:06+00:00,1335962,105397,Aug
126,Dua Lipa - New Rules (Official Music Video),2017-07-07 09:00:05+00:00,2920422595,17157933,Jul
127,Dua Lipa meets fans at YouTube,2017-06-05 13:07:23+00:00,213298,6729,Jun
128,Dua Lipa (Live at Shepherd's Bush Empire),2017-06-05 12:10:34+00:00,368058,7108,Jun
129,Dua Lipa - Begging [Album Visual] (Official Audio),2017-06-02 07:42:14+00:00,7387372,54141,Jun
130,Dua Lipa - Last Dance [Album Visual] (Official Audio),2017-06-02 07:42:14+00:00,1390482,20034,Jun
131,Dua Lipa - New Love [Album Visual] (Official Audio),2017-06-02 07:42:14+00:00,1220015,14730,Jun
132,Dua Lipa - Bad Together [Album Visual] (Official Audio),2017-06-02 07:42:13+00:00,7945999,57094,Jun
133,Dua Lipa - Garden [Album Visual] (Official Audio),2017-06-02 07:42:13+00:00,6017770,50680,Jun
134,Dua Lipa - No Goodbyes [Album Visual] (Official Audio),2017-06-02 07:42:13+00:00,12465574,83463,Jun
135,Dua Lipa - Dreams [Album Visual] (Official Audio),2017-06-02 07:42:13+00:00,5063481,50555,Jun
136,Dua Lipa - Genesis [Album Visual] (Official Audio),2017-06-02 07:42:12+00:00,10270980,69211,Jun
137,Dua Lipa - Homesick [Album Visual] (Official Audio),2017-06-02 07:42:12+00:00,11514755,109471,Jun
138,Dua Lipa - Lost In Your Light feat. Miguel (Official Video),2017-05-26 09:01:48+00:00,118671382,635192,May
139,Dua Lipa - I’m Not The Only One (iHeartRadio Live Sessions),2017-04-26 22:05:36+00:00,14161950,179803,Apr
140,Dua Lipa - Blow Your Mind (MWAH) (iHeartRadio Live Sessions),2017-04-26 22:05:13+00:00,650561,18353,Apr
141,Dua Lipa - Be The One (iHeartRadio Live Sessions),2017-04-26 22:04:58+00:00,666849,16182,Apr
142,Dua Lipa - Lost In Your Light feat. Miguel (Official Audio),2017-04-21 09:15:20+00:00,2833516,41532,Apr
143,Dua Lipa - Genesis [Acoustic] (Official Video),2017-04-15 19:13:31+00:00,14162738,148904,Apr
144,Dua Lipa - Thinking 'Bout You (Official Video),2017-02-22 09:57:17+00:00,40835904,369835,Feb
145,Dua Lipa - Be The One  (Live from the NME Awards 2017),2017-02-21 14:13:32+00:00,400546,11213,Feb
146,Dua Lipa - I Would Rather Go Blind [Etta James Cover],2017-01-13 18:52:37+00:00,15744099,247329,Jan
147,Dua Lipa and Troye Sivan perform a cover of Mark Ronson’s “Somebody To Love Me”,2016-12-21 21:55:09+00:00,12147984,128499,Dec
148,Dua Lipa - Be The One (BRITs 2017 Critics’ Choice),2016-12-06 12:58:14+00:00,2379712,41168,Dec
149,Dua Lipa - Blow Your Mind (BRITs 2017 Critics’ Choice),2016-12-06 07:52:22+00:00,671157,20932,Dec
150,Dua Lipa - Room For 2 (Official Audio),2016-10-28 19:51:07+00:00,4264555,47093,Oct
151,Dua Lipa - Blow Your Mind (Mwah) [Official Acoustic Version],2016-10-21 13:09:36+00:00,1919829,21156,Oct
152,Dua Lipa in Kosovo,2016-10-05 15:18:50+00:00,3198112,46627,Oct
153,Dua Lipa - Blow Your Mind (Mwah) (Official Video),2016-09-12 11:00:08+00:00,332980275,2672313,Sep
154,Dua Lipa - Hotter Than Hell (Live at Heaven 2016),2016-06-14 09:27:50+00:00,438261,9365,Jun
155,Dua Lipa - Hotter Than Hell (Official Video),2016-05-06 07:46:31+00:00,156370485,835811,May
156,"Dua Lipa - Thinking Bout You // YouTube Music Foundry (Live at the YouTube Space, LA)",2016-04-26 15:17:56+00:00,1623788,24247,Apr
157,Dua Lipa - Last Dance [Stefan Ponce Remix] (Official Audio),2016-03-03 13:00:30+00:00,807615,6505,Mar
158,Dua Lipa - Last Dance [Trader Gold Remix] (Official Audio),2016-03-02 15:14:41+00:00,1734359,21238,Mar
159,Dua Lipa - Last Dance (Official Video),2016-02-18 13:02:16+00:00,134789947,707866,Feb
160,Dua Lipa - Be The One [Dillistone Remix] (Official Audio),2016-01-28 18:00:35+00:00,2714427,21884,Jan
161,Dua Lipa - Be The One [Ten Ven Remix] (Official Audio),2015-12-07 16:18:13+00:00,176616,2147,Dec
162,Dua Lipa - Be The One [Take A Daytrip Remix] (Official Audio),2015-12-02 12:26:57+00:00,197391,2509,Dec
163,Dua Lipa - Be The One [Shy Luv Remix] (Official Audio),2015-11-16 20:01:18+00:00,234935,2548,Nov
164,Dua Lipa - Be The One (Official Music Video),2015-10-29 20:19:38+00:00,601404289,2567222,Oct
165,"Dua Lipa - New Love // YouTube Music Foundry (Live at the YouTube Space, LA)",2015-10-23 08:39:03+00:00,1650657,22408,Oct
166,Dua Lipa - New Love,2015-08-28 07:00:00+00:00,6508,200,Aug
167,Dua Lipa - New Love (Official Video),2015-08-21 08:28:16+00:00,55724413,266461,Aug
168,Dua Lipa - Good Times (Jamie XX Rework),2015-07-23 16:21:44+00:00,10121424,54978,Jul
169,Dua Lipa - Thinking 'Bout You (demo),2015-07-16 16:05:21+00:00,951043,12160,Jul
170,Dua Lipa - Here (Alessia Cara Cover),2015-06-17 16:26:05+00:00,9973443,123864,Jun
